BlogId;Title;ShortDescription;AuthorName;Topic;Image;contents;PublishedDate
0829570f-ce43-489c-97bc-b34ff1d56c2a;Addiction_title;Addiction_sd;Emyle Britee, MS;Addiction;http://dummyimage.com/249x100.png/5fa2dd/ffffff;vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit;7/4/2019 17:47
564df652-4040-48cb-a15e-a5e5c38a3a52;Allergy_title;Allergy_sd;Dorry Djorevic, LISW;Allergy;http://dummyimage.com/114x100.png/ff4444/ffffff;ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla;6/1/2020 14:57
e73d73d4-e40d-4db4-a9d7-dcf9915a7c6c;Autism_title;Autism_sd;Maitilde Shead, RN;Autism;http://dummyimage.com/224x100.png/ff4444/ffffff;a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis;8/9/2020 5:35
67ccee95-07bd-46aa-8c74-49604fb191af;Buckeye Stories_title;Buckeye Stories_sd;Dorry Djorevic, LISW;Buckeye Stories;http://dummyimage.com/197x100.png/5fa2dd/ffffff;consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam;5/2/2020 16:49
7a505dae-a868-40f8-9bac-34375586b25e;Burn and Wound_title;Burn and Wound_sd;Talia Harower, D(ABMM);Burn and Wound;http://dummyimage.com/211x100.png/cc0000/ffffff;accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at;11/3/2021 20:56
98467eee-19e2-4129-82e3-902652262173;Cancer_title;Cancer_sd;Maitilde Shead, RN;Cancer;http://dummyimage.com/233x100.png/5fa2dd/ffffff;lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus;8/28/2021 20:06
a14b8e7d-421e-4b50-957d-2905c03eca1d;Cognitive and Memory Disorders_title;Cognitive and Memory Disorders_sd;Emyle Britee, MS;Cognitive and Memory Disorders;http://dummyimage.com/114x100.png/cc0000/ffffff;tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia;2/22/2020 13:20
aae30670-53e1-4160-9254-9650c11255d3;Dermatology_title;Dermatology_sd;Dorry Djorevic, LISW;Dermatology;http://dummyimage.com/181x100.png/cc0000/ffffff;nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus;5/26/2021 0:51
12e50f79-702e-4114-9cdd-fd4536feb1e3;Diabetes_title;Diabetes_sd;Dorry Djorevic, LISW;Diabetes;http://dummyimage.com/220x100.png/5fa2dd/ffffff;in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris;5/30/2020 10:25
a0a2cce2-1860-40a1-8b71-2350f06a74a5;Digestive Diseases_title;Digestive Diseases_sd;Trudi Aujouanet, MD;Digestive Diseases;http://dummyimage.com/241x100.png/ff4444/ffffff;proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas;8/31/2021 7:13
